13:26:29,23.2
13:26:30,23.1
13:26:31,23.1
13:26:32,23.1
13:26:33,23.1
13:26:34,23.1
13:26:35,23.1
13:26:36,23.1
13:26:37,23.1
13:26:38,23.1
13:26:39,23.1
13:26:40,23.1
13:26:41,23.1
13:26:42,23.1
13:26:43,23.1
13:26:44,23.1
13:26:45,23.1
13:26:46,23.1
13:26:47,23.1
13:26:48,23.1
13:26:49,23.1
13:26:50,23.1
13:26:51,23.1
13:26:52,23.1
13:26:53,23.1
13:26:54,23.1
13:26:55,23.1
13:26:56,23.1
13:26:57,23.1
13:26:58,23.1
13:26:59,23.1
13:27:00,23.1
13:27:01,23.1
13:27:02,23.1
13:27:03,23.1
13:27:04,23.1
13:27:05,23.1
13:27:06,23.1
13:27:07,23.1
13:27:08,23.1
13:27:09,23.1
13:27:10,23.1
13:27:11,23.1
13:27:12,23.2
13:27:13,23.2
13:27:14,23.2
13:27:15,23.2
13:27:16,23.3
13:27:17,23.3
13:27:18,23.3
13:27:19,23.4
13:27:20,23.4
13:27:21,23.5
13:27:22,23.5
13:27:23,23.5
13:27:24,23.5
13:27:25,23.6
13:27:26,23.7
13:27:27,23.7
13:27:28,23.7
13:27:29,23.7
13:27:30,23.8
13:27:31,23.8
13:27:32,23.9
13:27:33,24
13:27:34,24
13:27:35,24.1
13:27:36,24.1
13:27:37,24.1
13:27:38,24.1
13:27:39,24.2
13:27:40,24.3
13:27:41,24.3
13:27:42,24.4
13:27:43,24.4
13:27:44,24.5
13:27:45,24.5
13:27:46,24.6
13:27:47,24.7
13:27:48,24.7
13:27:49,24.9
13:27:50,24.9
13:27:51,25
13:27:52,25
13:27:53,25.1
13:27:54,25.2
13:27:55,25.2
13:27:56,25.4
13:27:57,25.4
13:27:58,25.5
13:27:59,25.5
13:28:00,25.7
13:28:01,25.8
13:28:02,25.8
13:28:03,25.9
13:28:04,25.9
13:28:05,26.1
13:28:06,26.1
13:28:07,26.2
13:28:08,26.3
13:28:09,26.3
13:28:10,26.5
13:28:11,26.5
13:28:12,26.7
13:28:13,26.7
13:28:14,26.8
13:28:15,27
13:28:16,27
13:28:17,27.1
13:28:18,27.1
13:28:19,27.3
13:28:20,27.3
13:28:21,27.4
13:28:22,27.6
13:28:23,27.6
13:28:24,27.7
13:28:25,27.7
13:28:26,27.9
13:28:27,27.9
13:28:28,28.1
13:28:29,28.3
13:28:30,28.3
13:28:31,28.4
13:28:32,28.4
13:28:33,28.6
13:28:34,28.6
13:28:35,28.8
13:28:36,29
13:28:37,29
13:28:38,29.1
13:28:39,29.1
13:28:40,29.3
13:28:41,29.3
13:28:42,29.5
13:28:43,29.7
13:28:44,29.7
13:28:45,29.8
13:28:46,29.8
13:28:47,30
13:28:48,30
13:28:49,30.2
13:28:50,30.4
13:28:51,30.4
13:28:52,30.6
13:28:53,30.6
13:28:54,30.8
13:28:55,30.8
13:28:56,30.9
13:28:57,31.1
13:28:58,31.1
13:28:59,31.3
13:29:00,31.3
13:29:01,31.5
13:29:02,31.5
13:29:03,31.7
13:29:04,31.9
13:29:05,31.9
13:29:06,32.1
13:29:07,32.1
13:29:08,32.3
13:29:09,32.3
13:29:10,32.5
13:29:11,32.7
13:29:12,32.7
13:29:13,32.9
13:29:14,32.9
13:29:15,33.1
13:29:16,33.1
13:29:17,33.3
13:29:18,33.5
13:29:19,33.5
13:29:20,33.7
13:29:21,33.7
13:29:22,33.9
13:29:23,33.9
13:29:24,34.2
13:29:25,34.4
13:29:26,34.4
13:29:27,34.6
13:29:28,34.6
13:29:29,34.7
13:29:30,34.7
13:29:31,34.9
13:29:32,35.1
13:29:33,35.1
13:29:34,35.3
13:29:35,35.3
13:29:36,35.5
13:29:37,35.5
13:29:38,35.7
13:29:39,35.9
13:29:40,35.9
13:29:41,36.1
13:29:42,36.1
13:29:43,36.3
13:29:44,36.3
13:29:45,36.5
13:29:46,36.7
13:29:47,36.7
13:29:48,36.9
13:29:49,36.9
13:29:50,37.1
13:29:51,37.1
13:29:52,37.3
13:29:53,37.5
13:29:54,37.5
13:29:55,37.7
13:29:56,37.7
13:29:57,37.9
13:29:58,37.9
13:29:59,38.1
13:30:00,38.3
13:30:01,38.3
13:30:02,38.5
13:30:03,38.5
13:30:04,38.7
13:30:05,38.7
13:30:06,38.9
13:30:07,39.1
13:30:08,39.1
13:30:09,39.3
13:30:10,39.3
13:30:11,39.4
13:30:12,39.4
13:30:13,39.6
13:30:14,39.6
13:30:15,39.8
13:30:16,40
13:30:17,40
13:30:18,40.2
13:30:19,40.2
13:30:20,40.4
13:30:21,40.4
13:30:22,40.6
13:30:23,40.7
13:30:24,40.7
13:30:25,40.9
13:30:26,40.9
13:30:27,41.1
13:30:28,41.1
13:30:29,41.3
13:30:30,41.5
13:30:31,41.5
13:30:32,41.7
13:30:33,41.7
13:30:34,41.9
13:30:35,41.9
13:30:36,42.1
13:30:37,42.3
13:30:38,42.3
13:30:39,42.5
13:30:40,42.5
13:30:41,42.7
13:30:42,42.7
13:30:43,42.8
13:30:44,43
13:30:45,43
13:30:46,43.2
13:30:47,43.2
13:30:48,43.4
13:30:49,43.4
13:30:50,43.6
13:30:51,43.7
13:30:52,43.7
13:30:53,43.9
13:30:54,43.9
13:30:55,44.1
13:30:56,44.1
13:30:57,44.3
13:30:58,44.4
13:30:59,44.4
13:31:00,44.6
13:31:01,44.6
13:31:02,44.8
13:31:03,44.8
13:31:04,45
13:31:05,45.1
13:31:06,45.1
13:31:07,45.3
13:31:08,45.3
13:31:09,45.5
13:31:10,45.5
13:31:11,45.6
13:31:12,45.8
13:31:13,45.8
13:31:14,46
13:31:15,46
13:31:16,46.1
13:31:17,46.1
13:31:18,46.3
13:31:19,46.5
13:31:20,46.5
13:31:21,46.7
13:31:22,46.7
13:31:23,46.8
13:31:24,46.8
13:31:25,47
13:31:26,47.2
13:31:27,47.2
13:31:28,47.3
13:31:29,47.3
13:31:30,47.5
13:31:31,47.5
13:31:32,47.7
13:31:33,47.9
13:31:34,47.9
13:31:35,48.1
13:31:36,48.1
13:31:37,48.2
13:31:38,48.2
13:31:39,48.4
13:31:40,48.6
13:31:41,48.6
13:31:42,48.8
13:31:43,48.8
13:31:44,48.9
13:31:45,48.9
13:31:46,49.1
13:31:47,49.3
13:31:48,49.3
13:31:49,49.4
13:31:50,49.4
13:31:51,49.6
13:31:52,49.6
13:31:53,49.7
13:31:54,49.9
13:31:55,49.9
13:31:56,50
13:31:57,50
13:31:58,50.1
13:31:59,50.1
13:32:00,50.2
13:32:01,50.4
13:32:02,50.4
13:32:03,50.5
13:32:04,50.5
13:32:05,50.6
13:32:06,50.6
13:32:07,50.7
13:32:08,50.9
13:32:09,50.9
13:32:10,51
13:32:11,51
13:32:12,51.1
13:32:13,51.1
13:32:14,51.2
13:32:15,51.3
13:32:16,51.3
13:32:17,51.4
13:32:18,51.4
13:32:19,51.5
13:32:20,51.5
13:32:21,51.6
13:32:22,51.7
13:32:23,51.7
13:32:24,51.7
13:32:25,51.7
13:32:26,51.8
13:32:27,51.8
13:32:28,51.9
13:32:29,52
13:32:30,52
13:32:31,52
13:32:32,52
13:32:33,52.1
13:32:34,52.1
13:32:35,52.2
13:32:36,52.2
13:32:37,52.2
13:32:38,52.3
13:32:39,52.3
13:32:40,52.3
13:32:41,52.3
13:32:42,52.4
13:32:43,52.4
13:32:44,52.4
13:32:45,52.5
13:32:46,52.5
13:32:47,52.5
13:32:48,52.5
13:32:49,52.6
13:32:50,52.6
13:32:51,52.6
13:32:52,52.6
13:32:53,52.6
13:32:54,52.6
13:32:55,52.6
13:32:56,52.7
13:32:57,52.7
13:32:58,52.7
13:32:59,52.7
13:33:00,52.7
13:33:01,52.7
13:33:02,52.7
13:33:03,52.6
13:33:04,52.6
13:33:05,52.6
13:33:06,52.6
13:33:07,52.6
13:33:08,52.6
13:33:09,52.6
13:33:10,52.6
13:33:11,52.5
13:33:12,52.5
13:33:13,52.5
13:33:14,52.5
13:33:15,52.5
13:33:16,52.5
13:33:17,52.5
13:33:18,52.5
13:33:19,52.5
13:33:20,52.5
13:33:21,52.5
13:33:22,52.5
13:33:23,52.5
13:33:24,52.4
13:33:25,52.4
13:33:26,52.4
13:33:27,52.4
13:33:28,52.4
13:33:29,52.3
13:33:30,52.3
13:33:31,52.3
13:33:32,52.2
13:33:33,52.2
13:33:34,52.2
13:33:35,52.2
13:33:36,52.1
13:33:37,52.1
13:33:38,52.1
13:33:39,52.1
13:33:40,52.1
13:33:41,52.1
13:33:42,52.1
13:33:43,52.1
13:33:44,52.1
13:33:45,52
13:33:46,52
13:33:47,52
13:33:48,52
13:33:49,52
13:33:50,51.9
13:33:51,51.9
13:33:52,51.9
13:33:53,51.9
13:33:54,51.9
13:33:55,51.8
13:33:56,51.8
13:33:57,51.8
13:33:58,51.8
13:33:59,51.7
13:34:00,51.7
13:34:01,51.7
13:34:02,51.6
13:34:03,51.6
13:34:04,51.6
13:34:05,51.6
13:34:06,51.5
13:34:07,51.5
13:34:08,51.5
13:34:09,51.4
13:34:10,51.4
13:34:11,51.3
13:34:12,51.3
13:34:13,51.2
13:34:14,51.1
13:34:15,51.1
13:34:16,51.1
13:34:17,51.1
13:34:18,51
13:34:19,51
13:34:20,51
13:34:21,50.9
13:34:22,50.9
13:34:23,50.8
13:34:24,50.8
13:34:25,50.7
13:34:26,50.7
13:34:27,50.6
13:34:28,50.6
13:34:29,50.6
13:34:30,50.5
13:34:31,50.5
13:34:32,50.4
13:34:33,50.4
13:34:34,50.4
13:34:35,50.3
13:34:36,50.3
13:34:37,50.3
13:34:38,50.3
13:34:39,50.2
13:34:40,50.2
13:34:41,50.2
13:34:42,50.1
13:34:43,50.1
13:34:44,50
13:34:45,50
13:34:46,50
13:34:47,50
13:34:48,49.9
13:34:49,49.8
13:34:50,49.8
13:34:51,49.8
13:34:52,49.8
13:34:53,49.7
13:34:54,49.7
13:34:55,49.7
13:34:56,49.6
13:34:57,49.6
13:34:58,49.5
13:34:59,49.5
13:35:00,49.5
13:35:01,49.5
13:35:02,49.4
13:35:03,49.3
13:35:04,49.3
13:35:05,49.3
13:35:06,49.3
13:35:07,49.2
13:35:08,49.2
13:35:09,49.1
13:35:10,49
13:35:11,49
13:35:12,49
13:35:13,49
13:35:14,48.9
13:35:15,48.9
13:35:16,48.8
13:35:17,48.7
13:35:18,48.7
13:35:19,48.6
13:35:20,48.6
13:35:21,48.5
13:35:22,48.5
13:35:23,48.4
13:35:24,48.3
13:35:25,48.3
13:35:26,48.3
13:35:27,48.3
13:35:28,48.2
13:35:29,48.2
13:35:30,48.1
13:35:31,48.1
13:35:32,48.1
13:35:33,48
13:35:34,48
13:35:35,47.9
13:35:36,47.9
13:35:37,47.8
13:35:38,47.8
13:35:39,47.8
13:35:40,47.7
13:35:41,47.7
13:35:42,47.6
13:35:43,47.6
13:35:44,47.5
13:35:45,47.5
13:35:46,47.5
13:35:47,47.4
13:35:48,47.4
13:35:49,47.3
13:35:50,47.3
13:35:51,47.2
13:35:52,47.1
13:35:53,47.1
13:35:54,47
13:35:55,47
13:35:56,46.9
13:35:57,46.9
13:35:58,46.9
13:35:59,46.8
13:36:00,46.8
13:36:01,46.7
13:36:02,46.7
13:36:03,46.6
13:36:04,46.6
13:36:05,46.6
13:36:06,46.5
13:36:07,46.5
13:36:08,46.4
13:36:09,46.4
13:36:10,46.3
13:36:11,46.3
13:36:12,46.3
13:36:13,46.2
13:36:14,46.2
13:36:15,46.1
13:36:16,46.1
13:36:17,46.1
13:36:18,46.1
13:36:19,46
13:36:20,45.9
13:36:21,45.9
13:36:22,45.8
13:36:23,45.8
13:36:24,45.8
13:36:25,45.8
13:36:26,45.7
13:36:27,45.6
13:36:28,45.6
13:36:29,45.5
13:36:30,45.5
13:36:31,45.5
13:36:32,45.5
13:36:33,45.4
13:36:34,45.3
13:36:35,45.3
13:36:36,45.3
13:36:37,45.3
13:36:38,45.2
13:36:39,45.2
13:36:40,45.1
13:36:41,45.1
13:36:42,45.1
13:36:43,45
13:36:44,45
13:36:45,44.9
13:36:46,44.9
13:36:47,44.9
13:36:48,44.8
13:36:49,44.8
13:36:50,44.7
13:36:51,44.7
13:36:52,44.6
13:36:53,44.6
13:36:54,44.5
13:36:55,44.5
13:36:56,44.5
13:36:57,44.4
13:36:58,44.4
13:36:59,44.3
13:37:00,44.3
13:37:01,44.2
13:37:02,44.2
13:37:03,44.2
13:37:04,44.1
13:37:05,44.1
13:37:06,44
13:37:07,44
13:37:08,43.9
13:37:09,43.8
13:37:10,43.8
13:37:11,43.7
13:37:12,43.7
13:37:13,43.7
13:37:14,43.7
13:37:15,43.6
13:37:16,43.6
13:37:17,43.6
13:37:18,43.5
13:37:19,43.5
13:37:20,43.4
13:37:21,43.4
13:37:22,43.3
13:37:23,43.2
13:37:24,43.2
13:37:25,43.1
13:37:26,43.1
13:37:27,43
13:37:28,43
13:37:29,42.9
13:37:30,42.9
13:37:31,42.9
13:37:32,42.8
13:37:33,42.8
13:37:34,42.7
13:37:35,42.7
13:37:36,42.7
13:37:37,42.6
13:37:38,42.6
13:37:39,42.5
13:37:40,42.5
13:37:41,42.4
13:37:42,42.4
13:37:43,42.4
13:37:44,42.3
13:37:45,42.3
13:37:46,42.2
13:37:47,42.2
13:37:48,42.1
13:37:49,42.1
13:37:50,42.1
13:37:51,42
13:37:52,42
13:37:53,41.9
13:37:54,41.9
13:37:55,41.9
13:37:56,41.9
13:37:57,41.8
13:37:58,41.8
13:37:59,41.8
13:38:00,41.7
13:38:01,41.7
13:38:02,41.7
13:38:03,41.7
13:38:04,41.6
13:38:05,41.5
13:38:06,41.5
13:38:07,41.4
13:38:08,41.4
13:38:09,41.4
13:38:10,41.4
13:38:11,41.3
13:38:12,41.2
13:38:13,41.2
13:38:14,41.1
13:38:15,41.1
13:38:16,41.1
13:38:17,41.1
13:38:18,41
13:38:19,41
13:38:20,41
13:38:21,40.9
13:38:22,40.9
13:38:23,40.8
13:38:24,40.8
13:38:25,40.8
13:38:26,40.7
13:38:27,40.7
13:38:28,40.6
13:38:29,40.6
13:38:30,40.6
13:38:31,40.6
13:38:32,40.5
13:38:33,40.4
13:38:34,40.4
13:38:35,40.4
13:38:36,40.4
13:38:37,40.3
13:38:38,40.3
13:38:39,40.3
13:38:40,40.2
13:38:41,40.2
13:38:42,40.2
13:38:43,40.2
13:38:44,40.1
13:38:45,40.1
13:38:46,40.1
13:38:47,40
13:38:48,40
13:38:49,40
13:38:50,40
13:38:51,40
13:38:52,40
13:38:53,39.9
13:38:54,39.9
13:38:55,39.9
13:38:56,39.8
13:38:57,39.8
13:38:58,39.7
13:38:59,39.7
13:39:00,39.6
13:39:01,39.6
13:39:02,39.6
13:39:03,39.5
